,number,value,datetime_start,datetime_complete,duration,params_alpha,params_beta,params_bpm_step,params_gamma,params_max_bpm,params_min_bpm,params_resonance_prior_beta,params_resonance_prior_bpm_ext,params_smooth_bpm_window,params_smooth_time_window,state
86,86,0.5852514919011083,2023-04-07 17:17:53.888329,2023-04-07 17:17:57.592925,0 days 00:00:03.704596,0.47591061464902534,0.23389713734701514,0.3727431080286837,0.9115600459636815,284,47,0.48423553500610095,107,1.1645672537314655,1.2651368250072805,COMPLETE
87,87,0.05846831486217676,2023-04-07 17:17:57.593454,2023-04-07 17:18:01.635460,0 days 00:00:04.042006,0.53467840251823,0.15614020079739155,0.3239895530914178,0.8460037255246233,280,49,1.3062931563007638,59,2.2716971894359697,1.0126481025574179,COMPLETE
88,88,0.1461352657004831,2023-04-07 17:18:01.635829,2023-04-07 17:18:05.994299,0 days 00:00:04.358470,0.5908993121328634,0.18304697949672571,0.295304125171183,0.8222559540891594,271,45,1.098518204025943,65,1.6838608349546647,1.6151335582600286,COMPLETE
89,89,0.11224779766979255,2023-04-07 17:18:05.994735,2023-04-07 17:18:12.466354,0 days 00:00:06.471619,0.4909468849679748,0.09450411363758346,0.19897799305123104,0.6369114447633045,278,43,1.4089288957937653,249,0.7646545508898116,1.3594397657323414,COMPLETE
90,90,0.3169934640522876,2023-04-07 17:18:12.466735,2023-04-07 17:18:17.612100,0 days 00:00:05.145365,0.7144289691752592,0.27257813231057293,0.25539550610878775,0.9154796219464117,289,50,0.943642509117332,73,1.370614177879459,0.738747837739604,COMPLETE
91,91,0.5997442455242967,2023-04-07 17:18:17.612493,2023-04-07 17:18:22.444927,0 days 00:00:04.832434,0.6511941012051576,0.13123972601425712,0.277387620232555,0.8599046308342642,292,49,1.7145523987806832,91,2.123865649353129,0.5751244952663245,COMPLETE
92,92,0.6145211707871554,2023-04-07 17:18:22.445302,2023-04-07 17:18:28.086116,0 days 00:00:05.640814,0.6423479685549253,0.21845841456353432,0.22782621421435212,0.8719468334050451,287,48,1.3738926772125994,84,1.8507169110549182,1.0362230212758965,COMPLETE
93,93,0.6097612958226769,2023-04-07 17:18:28.086521,2023-04-07 17:18:33.786182,0 days 00:00:05.699661,0.6635302733888941,0.2046113386107947,0.22737300645536362,0.7439993690392646,285,47,1.3606436290999289,84,1.0736640859641704,1.0217522318592738,COMPLETE
94,94,0.5706166524580847,2023-04-07 17:18:33.786560,2023-04-07 17:18:41.134213,0 days 00:00:07.347653,0.6231134476853394,0.060773068792744515,0.1705253417498061,0.7063259730626602,287,48,1.0831569058852193,99,1.7944517276904532,1.6804802077089291,COMPLETE
95,95,0.5463199772662688,2023-04-07 17:18:41.134605,2023-04-07 17:18:47.168144,0 days 00:00:06.033539,0.5917006398926731,0.09240247104567176,0.21102758634073224,0.9832750015113481,281,46,0.7433707143684963,104,1.5338336373024326,1.3319813506945315,COMPLETE
96,96,0.5803495311167945,2023-04-07 17:18:47.168515,2023-04-07 17:18:52.555817,0 days 00:00:05.387302,0.6756132277518709,0.03114031819096763,0.24290711904796727,0.8139975852363196,286,48,2.120186681669673,90,0.9642593992427504,0.753487083473359,COMPLETE
97,97,0.6242540494458654,2023-04-07 17:18:52.556194,2023-04-07 17:18:57.424699,0 days 00:00:04.868505,0.5527831106067802,0.15275513670276927,0.2636173671043677,0.7904285668188207,283,50,1.701751993743488,83,1.22945563219754,1.0226140555869832,COMPLETE
98,98,0.2877237851662404,2023-04-07 17:18:57.425072,2023-04-07 17:19:02.402452,0 days 00:00:04.977380,0.5565746377082286,0.22709593342199846,0.25993167146470747,0.7711993712078049,283,50,1.8111843255738824,71,1.3001725532131576,1.1862674758453284,COMPLETE
99,99,0.4193662972435351,2023-04-07 17:19:02.402881,2023-04-07 17:19:09.512970,0 days 00:00:07.110089,0.538898379202349,0.1325877909289962,0.19254908699355253,0.7247244455625818,278,16,1.4905930625764232,85,1.8200560455427914,1.4391879372937484,COMPLETE
100,100,0.5656436487638534,2023-04-07 17:19:09.513352,2023-04-07 17:19:15.218631,0 days 00:00:05.705279,0.506896472661637,0.06596069589058848,0.2211571616002931,0.6880990058851107,280,50,1.919604555333857,81,1.6403212744431572,2.224114385250732,COMPLETE
101,101,0.5803495311167945,2023-04-07 17:19:15.219018,2023-04-07 17:19:19.587536,0 days 00:00:04.368518,0.5890514852295903,0.16526837696765095,0.3006469495693223,0.7566382391283936,283,49,1.6608185671756213,95,0.7023199916912735,0.9745145607837389,COMPLETE
102,102,0.5121483375959079,2023-04-07 17:19:19.587931,2023-04-07 17:19:25.142592,0 days 00:00:05.554661,0.6203377384657146,0.1973704461662255,0.23706844112900322,0.7874343932226534,286,47,1.1371592962944854,76,1.1376804268618002,0.7269038961415688,COMPLETE
